parkingLotID,Name,Address,numOfParkings,numOfNormalParkings,numOfNormalEmptyParkings,numOfDisableParkings,numOfDisableEmptyParkings,numOfElectricParkings,numOfElectricEmptyParkings,numOfMemberParkings,numOfMemberEmptyParkings,X,Y
1,Achimair parking lot,Achimair Abba 28 Tel Aviv Jaffa,70,50,20,10,7,5,2,5,1,[phone],[phone]
2,Beit Tzuri parking lot,Beit Tzuri 20 Tel Aviv Jaffa,200,180,20,10,7,5,3,5,1,[phone],[phone]
3,Ben Yosef parking lot,Ben Yosef 22 Tel Aviv Jaffa,53,33,0,10,6,5,4,5,1,[phone],[phone]
4,Ben Yosef parking lot 2,Ben Yosef 15 Tel Aviv Jaffa,60,40,0,10,7,5,2,5,1,[phone],[phone]
5,Bnei Dan parking lot,Osishkin 7 Tel Aviv Jaffa,60,40,0,10,7,5,3,5,1,[phone],[phone]
6,Barzani parking lot,Barzani Moshe 15 Tel Aviv Jaffa,40,20,0,10,5,5,4,5,1,[phone],[phone]
7,Golfitec parking lot,Rokach 80 Tel Aviv Jaffa,397,377,100,10,7,5,5,5,1,[phone],[phone]
8,Yehoshua Gardens parking lot,Rokach 94 Tel Aviv Jaffa,1878,1858,100,10,7,5,1,5,1,[phone],[phone]
9,Hard parking lot,Hard 2 Tel Aviv Jaffa,94,74,20,10,7,5,3,5,1,[phone],[phone]
10,The grove parking lot,Isaac Ramba 2 Tel Aviv Jaffa,152,132,20,10,7,5,2,5,2,[phone],[phone]
11,The museum parking lot,Klausner 12 Tel Aviv - Jaffa,581,561,50,10,7,5,4,5,2,32.11365926,34.80755722
12,The nursery parking lot,Moshe Wilensky 55 Tel Aviv Jaffa?,100,80,20,10,3,5,1,5,2,[phone],[phone]
13,Engineering parking lot,George Wise Tel Aviv-Yafo (entrance from the Broadcom building),163,143,20,10,5,5,2,5,2,[phone],[phone]
14,Tel Baruch beach parking lot,"Yitzhak Artzi 34, Tel-Aviv Jaffa",2000,1980,100,10,7,5,4,5,2,32.12275,34.78429182
15,Tagore parking lot,Tagore Alley 38 Tel Aviv Jaffa,153,133,30,10,6,5,5,5,2,[phone],[phone]
16,Yad Avner parking lot,Kommiat 24 Tel Aviv Jaffa,40,20,0,10,7,5,2,5,2,[phone],[phone]
17,Economy parking lot,George Wise 16 Tel Aviv Jaffa,114,94,20,10,3,5,1,5,3,[phone],[phone]
18,Mivtza Kadesh parking lot,"Operation Kadesh, corner of Bnei Ephraim 220 Tel-Aviv Jaffa",350,330,30,10,7,5,4,5,3,[phone],[phone]
19,Social science parking lot,George Weisz corner of Haim Levanon Tel Aviv-Yafo (Complex Un' 493),250,230,50,10,7,5,3,5,3,32.11063509,34.80274747
20,Tudela parking lot,16 Binyamin Matodla Tel Aviv Jaffa,65,45,10,10,2,5,1,5,3,[phone],[phone]
21,Mi veMi parking lot,Moshe Sena 54 Tel Aviv Jaffa,70,50,20,10,7,5,5,5,3,[phone],[phone]
22,College of Administration and Levinsky College parking lot 1,Shoshana Persits 9 Tel Aviv Jaffa,21,20,0,1,1,0,0,0,0,[phone],[phone]
23,College of Administration and Levinsky College parking lot 2,Shoshana Persits 9 Tel Aviv Jaffa,114,94,20,10,0,5,0,5,2,[phone],[phone]
24,College of Administration and Levinsky College parking lot 3,Shoshana Persits 9 Tel Aviv Jaffa,214,194,20,10,4,5,1,5,2,[phone],[phone]
25,Mirsham parking lot,"25 Kalchkin, Tel-Aviv, Jaffa",60,40,0,10,1,5,3,5,2,[phone],[phone]
26,Copper garage,Hanoshet 1 A Tel-Aviv Jaffa,386,366,50,10,5,5,2,5,2,[phone],[phone]
27,Social parking lot (dormitory),Shebat Binyamin 1 Tel Aviv Jaffa,95,75,20,10,6,5,0,5,2,[phone],[phone]
28,Smolrash parking lot,George Wise 16 Tel Aviv Jaffa,68,48,15,10,2,5,4,5,2,[phone],[phone]
29,Ir Shemesh parking lot,Iir Shemesh 40 Tel Aviv Jaffa,502,482,40,10,3,5,2,5,2,[phone],[phone]
30,Pinchas Rosen parking lot,Pinchas Rosen 51 Tel Aviv Jaffa,139,119,20,10,5,5,1,5,2,[phone],[phone]
31,Reading East parking lot,Pharmacist 15 Tel Aviv Jaffa,140,120,20,10,1,5,0,5,2,[phone],[phone]
32,Reading West car park,Pharmacist 7 Tel Aviv Jaffa,454,434,80,10,7,5,4,5,2,[phone],[phone]
33,Dental parking lot,Kalchkin 4 Tel Aviv Jaffa,113,93,30,10,0,5,1,5,2,[phone],[phone]
34,Rafidim parking lot,Rafidim 7 Tel Aviv Jaffa,100,80,20,10,8,5,3,5,2,[phone],[phone]
35,Shalonsky parking lot,16 Shalonsky Tel Aviv Jaffa,84,64,20,10,6,5,2,5,2,[phone],[phone]
36,Tel Baruch parking lot,Becker Aharon 18 Tel Aviv Jaffa,80,60,20,10,0,5,0,5,2,[phone],[phone]
37,Asuta parking lot,Jabotinsky 62 Tel Aviv Jaffa,100,80,30,10,4,5,2,5,2,[phone],[phone]
38,Arlozorov parking lot - park and ride,On Crossroads 1 Tel Aviv-Jaffa,679,659,200,10,0,5,1,5,2,[phone],[phone]
39,Arlozorov parking lot 17,Arlozorov 17 Tel Aviv Jaffa,162,142,30,10,3,5,4,5,2,[phone],[phone]
40,Basel parking lot,Ashtori Farhari 5 Tel Aviv-Yafo,193,173,20,10,0,5,3,5,2,[phone],[phone]
41,Beit Hadar parking lot,Train 3 Tel Aviv-Jaffa,585,565,100,10,2,5,2,5,2,[phone],[phone]
42,Broria parking lot,Yigal Alon 151 Tel Aviv Jaffa,235,215,30,10,4,5,1,5,2,[phone],[phone]
43,Golda parking lot,7 Berkowitz St. Tel Aviv Jaffa,937,917,100,10,6,5,5,5,2,[phone],[phone]
44,Dubnov parking lot,Dubnov 4 Tel Aviv Jaffa,110,90,20,10,2,5,1,5,2,[phone],[phone]
45,The defense parking lot,Harsham 4 Tel Aviv Jaffa,250,230,50,10,5,5,2,5,2,[phone],[phone]
46,The electric parking lot,Levontin 20 Tel Aviv Jaffa,30,22,0,5,1,1,0,2,2,[phone],[phone]
47,The campaign parking lot,Campaign 10 Tel Aviv Jaffa,55,35,0,10,2,5,1,5,2,[phone],[phone]
48,The siren parking lot 1,Tsefirah 2 Tel Aviv Jaffa,66,46,15,10,1,5,1,5,3,[phone],[phone]
49,The siren parking lot 2,Zifira 8 Tel Aviv Jaffa,113,93,20,10,5,5,1,5,4,[phone],[phone]
50,Rabbi Kook parking lot,Rabbi Kook corner Harry Tel Aviv-Yafo,70,50,20,10,3,5,2,5,5,[phone],[phone]
51,The train parking lot,Train 20 Tel Aviv-Jaffa,20,18,0,2,0,0,0,0,0,[phone],[phone]
52,The cultural parking lot,Huberman 1 Tel Aviv Jaffa,997,977,100,10,3,5,1,5,2,[phone],[phone]
53,Wolfson parking lot,HaShalom 120 Tel Aviv Jaffa,198,178,50,10,2,5,1,5,3,[phone],[phone]
54,Wolfson parking lot 2,The pilots 39 Tel Aviv Jaffa,100,80,20,10,5,5,1,5,4,[phone],[phone]
55,New company parking lot,New company 9 Tel Aviv Jaffa,66,46,15,10,1,5,1,5,1,[phone],[phone]
56,Carmel parking lot 1,"Kalisher, corner of Carmel, Tel Aviv-Yafo",243,223,50,10,0,5,0,5,5,[phone],[phone]
57,Carmel parking lot 2,Carmel Alley 12 Tel Aviv,142,122,20,10,4,5,1,5,1,[phone],[phone]
58,Loop parking lot,Crossroads 10 Tel Aviv,203,183,20,10,3,5,2,5,2,[phone],[phone]
59,Laskov parking lot (Bnei Brit),Laskov 28 Tel Aviv Jaffa,57,37,0,10,0,5,0,5,1,[phone],[phone]
60,Montefiore parking lot,Montefiori 5 Tel Aviv Jaffa,30,20,0,5,1,3,0,2,1,[phone],[phone]
61,Lottery parking lot,Leonardo da Vinci 5 Tel Aviv Jaffa,80,60,20,10,6,5,2,5,1,[phone],[phone]
62,Cinerama parking lot,Yitzhak Sade 45 Tel Aviv Jaffa,309,289,40,10,5,5,4,5,2,[phone],[phone]
63,Saadia Gaon parking lot,Ziklag 7 Tel Aviv Jaffa,67,47,15,10,0,5,0,5,3,[phone],[phone]
64,Sapir parking lot,Eliyahu Sapir Tel Aviv Jaffa,40,30,0,5,2,3,1,2,0,[phone],[phone]
65,The school refugee parking lot,The refugees of the book corner of Blood of the Maccabims Tel Aviv Jaffa,27,20,0,5,1,2,0,0,0,[phone],[phone]
66,Palmach parking lot,Yigal Alon 68 Tel Aviv Jaffa,150,130,40,10,5,5,1,5,1,[phone],[phone]
67,Top parking lot,1 Alexander Boskowitz St. Tel Aviv-Yafo,168,148,50,10,2,5,0,5,2,[phone],[phone]
68,Ravnitsky parking lot,6 Rabnitsky St. Tel Aviv Jaffa,80,60,20,10,4,5,2,5,3,[phone],[phone]
69,Ramez-Arlozorov parking lot,Hint 1 Tel Aviv Jaffa,210,190,40,10,6,5,1,5,4,[phone],[phone]
70,Sheraton parking lot,Hanamal 1 Tel Aviv Jaffa,69,49,15,10,0,5,2,5,5,[phone],[phone]
71,Tel Nordau parking lot,Frishman 28 Tel Aviv Jaffa,171,151,50,10,1,5,3,5,1,[phone],[phone]
72,Takuma parking lot,The Rebellion 36 Tel-Aviv Jaffa,38,30,0,5,3,2,1,1,0,[phone],[phone]
73,Champion parking lot,Ben Hail corner champion,115,95,20,10,2,5,1,5,3,32.05203345,34.79796168
74,Alfasi parking lot,Alfasi Yitzhak 12 Tel Aviv Jaffa,30,25,0,5,0,0,0,0,0,[phone],[phone]
75,Beit HaTzel parking lot,Nahum Goldman 13 Tel Aviv Jaffa,260,240,30,10,3,5,2,5,1,[phone],[phone]
76,Gali IDF parking lot,Yehuda Hamit 21 Tel Aviv Jaffa,50,40,0,5,1,3,1,2,0,[phone],[phone]
77,The Conquerors Garden parking lot 1 - Mizrah,Levi Yosef Gonder 5 Tel Aviv Jaffa,172,152,40,10,2,5,1,5,2,[phone],[phone]
78,The Conquerors' Garden parking lot 2 - West,Levi Yosef Gonder 3 Tel Aviv - Jaffa,46,40,0,5,0,0,0,1,0,[phone],[phone]
79,The Beshat parking lot,Beshat corner of Yafet 171 Tel-Aviv Jaffa,80,60,20,10,2,5,2,5,2,[phone],[phone]
80,The fighters parking lot,The Warriors 15 Tel Aviv Jaffa,260,240,50,10,3,5,2,5,4,[phone],[phone]
81,The station parking lot,Hamerd corner Koipman Yehezkel 65 Tel Aviv Jaffa,620,600,100,10,4,5,2,5,3,[phone],[phone]
82,Alia Square parking lot,Tselanov 22 Tel Aviv Jaffa,260,240,60,10,1,5,2,5,1,[phone],[phone]
83,Liber parking lot,Pines 41 Tel Aviv Jaffa,50,40,0,5,1,3,1,2,1,[phone],[phone]
84,Jaffa College parking lot,"Rabbi Yeruham 12, corner of the League of Nations 5, Tel-Aviv, Jaffa",400,380,50,10,0,5,2,5,2,32.04652219,34.75973115
85,Mard parking lot,The Rebellion 32 Tel-Aviv Jaffa,51,40,0,5,1,4,1,2,1,[phone],[phone]
86,Parking centers,The current 12 Tel Aviv Jaffa,200,180,40,10,2,5,1,5,1,[phone],[phone]
87,Ein Yaakov parking lot,Koipman 16 Tel Aviv Jaffa,205,185,45,10,3,5,2,5,1,[phone],[phone]
88,Zvi Nishri parking lot,Zvi Neshri 2 Tel Aviv Jaffa,18,15,0,3,1,0,0,0,0,[phone],[phone]
89,The end of the boulevard parking lot (Rothschild 1),Sderot Rothschild 1 Tel Aviv Jaffa,390,370,80,10,1,5,2,5,1,[phone],[phone]
90,Laskov parking lot (Bnei Brit),Laskov 28 Tel Aviv Jaffa,57,50,20,5,1,2,1,0,0,[phone],[phone]
